"0","# exact method"
"0","# this function returns an interval and gives a pvalue testing a null p"
"0","binom.test(x= sum(fair_711), n= length(fair_711), p= 8/36)"
"1","
"
"1","	Exact binomial test"
"1","
"
"1","
"
"1","data:  "
"1","sum(fair_711) and length(fair_711)"
"1","
"
"1","number of successes = 240, number of trials = 1000, p-value = 0.1831"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","probability of success"
"1"," is "
"1","not equal to"
"1"," "
"1","0.2222222"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","0.2138268 0.2677134"
"1","
"
"1","sample estimates:
"
"1","probability of success "
"1","
"
"1","                  0.24 "
"1","
"
"1","
"
"0","# normal aprox."
"0","phat <- mean(fair_711)"
"0","qnorm("
"0","  c(.025, .975),"
"0","  mean= phat,"
"0","  sd= sqrt(phat * (1- phat)/ length(fair_711))"
"0",")"
"1","[1]"
"1"," 0.2135296"
"1"," 0.2664704"
"1","
"
